Source,Destination,Frequency
Willem Vasco-Pais,Willem Vasco-Pais,32.0
Willem Vasco-Pais,Benito Hawelon,2.0
Willem Vasco-Pais,Hennie Osvaldo,4.0
Willem Vasco-Pais,Linda Lagos,1.0
Willem Vasco-Pais,Mat Bramar,20.0
Willem Vasco-Pais,Linnea Bergen,3.0
Willem Vasco-Pais,Valeria Morlun,1.0
Willem Vasco-Pais,Isak Baza,3.0
Willem Vasco-Pais,Varja Lagos,2.0
Willem Vasco-Pais,Cornelia Lais,2.0
Willem Vasco-Pais,Anda Ribera,2.0
Willem Vasco-Pais,Bertrand Ovan,1.0
Willem Vasco-Pais,Birgitta Frente,1.0
Willem Vasco-Pais,Minke Mies,2.0
Willem Vasco-Pais,Ada Campo-Corrente,23.0
Willem Vasco-Pais,Felix Balas,1.0
Willem Vasco-Pais,Carla Forluniau,1.0
Willem Vasco-Pais,Lars Azada,3.0
Willem Vasco-Pais,Dante Coginian,2.0
Willem Vasco-Pais,Felix Resumir,3.0
Willem Vasco-Pais,Loreto Bodrogi,2.0
Willem Vasco-Pais,Vira Frente,1.0
Willem Vasco-Pais,Lucas Alcazar,3.0
Willem Vasco-Pais,Varro Awelon,2.0
Willem Vasco-Pais,Stenig Fusil,1.0
Willem Vasco-Pais,Isia Vann,1.0
Willem Vasco-Pais,Irene Nant,2.0
Willem Vasco-Pais,Isande Borrasca,3.0
Willem Vasco-Pais,Henk Mies,1.0
Willem Vasco-Pais,Sten Sanjorge Jr ,24.0
Willem Vasco-Pais,Claudio Hawelon,2.0
Willem Vasco-Pais,Gustav Cazar,2.0
Willem Vasco-Pais,Ruscella Mies Haber,11.0
Willem Vasco-Pais,Cecilia Morluniau,1.0
Willem Vasco-Pais,Rachel Pantanal,1.0
Willem Vasco-Pais,Emile Arpa,2.0
Willem Vasco-Pais,Hideki Cocinaro,2.0
Willem Vasco-Pais,Brand Tempestad,1.0
Willem Vasco-Pais,Adra Nubarron,4.0
Willem Vasco-Pais,Inga Ferro,7.0
Willem Vasco-Pais,Dylan Scozzese,2.0
Willem Vasco-Pais,Orhan Strum,26.0
Willem Vasco-Pais,Marin Onda,2.0
Willem Vasco-Pais,Lidelse Dedos,1.0
Willem Vasco-Pais,Kanon Herrero,2.0
Willem Vasco-Pais,Adan Morlun,2.0
Willem Vasco-Pais,Albina Hafon,1.0
Willem Vasco-Pais,Sven Flecha,1.0
Willem Vasco-Pais,Elsa Orilla,3.0
Willem Vasco-Pais,Nils Calixto,1.0
Willem Vasco-Pais,Edvard Vann,3.0
Willem Vasco-Pais,Ingrid Barranco,13.0
Willem Vasco-Pais,Kare Orilla,1.0
Willem Vasco-Pais,Axel Calzas,3.0
Benito Hawelon,Willem Vasco-Pais,2.0
Benito Hawelon,Benito Hawelon,26.0
Benito Hawelon,Hennie Osvaldo,4.0
Benito Hawelon,Linda Lagos,1.0
Benito Hawelon,Mat Bramar,20.0
Benito Hawelon,Linnea Bergen,3.0
Benito Hawelon,Valeria Morlun,12.0
Benito Hawelon,Isak Baza,3.0
Benito Hawelon,Varja Lagos,1.0
Benito Hawelon,Cornelia Lais,2.0
Benito Hawelon,Anda Ribera,2.0
Benito Hawelon,Bertrand Ovan,27.0
Benito Hawelon,Birgitta Frente,1.0
Benito Hawelon,Minke Mies,2.0
Benito Hawelon,Ada Campo-Corrente,3.0
Benito Hawelon,Felix Balas,1.0
Benito Hawelon,Carla Forluniau,1.0
Benito Hawelon,Lars Azada,3.0
Benito Hawelon,Dante Coginian,17.0
Benito Hawelon,Felix Resumir,8.0
Benito Hawelon,Loreto Bodrogi,2.0
Benito Hawelon,Vira Frente,1.0
Benito Hawelon,Lucas Alcazar,3.0
Benito Hawelon,Varro Awelon,13.0
Benito Hawelon,Stenig Fusil,1.0
Benito Hawelon,Isia Vann,1.0
Benito Hawelon,Irene Nant,12.0
Benito Hawelon,Isande Borrasca,3.0
Benito Hawelon,Henk Mies,35.0
Benito Hawelon,Sten Sanjorge Jr ,1.0
Benito Hawelon,Claudio Hawelon,19.0
Benito Hawelon,Gustav Cazar,2.0
Benito Hawelon,Ruscella Mies Haber,11.0
Benito Hawelon,Cecilia Morluniau,12.0
Benito Hawelon,Rachel Pantanal,1.0
Benito Hawelon,Emile Arpa,13.0
Benito Hawelon,Hideki Cocinaro,2.0
Benito Hawelon,Brand Tempestad,1.0
Benito Hawelon,Adra Nubarron,4.0
Benito Hawelon,Inga Ferro,3.0
Benito Hawelon,Dylan Scozzese,14.0
Benito Hawelon,Orhan Strum,1.0
Benito Hawelon,Marin Onda,2.0
Benito Hawelon,Lidelse Dedos,1.0
Benito Hawelon,Kanon Herrero,2.0
Benito Hawelon,Adan Morlun,17.0
Benito Hawelon,Albina Hafon,28.0
Benito Hawelon,Sven Flecha,1.0
Benito Hawelon,Elsa Orilla,8.0
Benito Hawelon,Nils Calixto,1.0
Benito Hawelon,Edvard Vann,3.0
Benito Hawelon,Ingrid Barranco,6.0
Benito Hawelon,Kare Orilla,2.0
Benito Hawelon,Axel Calzas,3.0
Hennie Osvaldo,Willem Vasco-Pais,4.0
Hennie Osvaldo,Benito Hawelon,4.0
Hennie Osvaldo,Hennie Osvaldo,18.0
Hennie Osvaldo,Linda Lagos,3.0
Hennie Osvaldo,Mat Bramar,22.0
Hennie Osvaldo,Linnea Bergen,8.0
Hennie Osvaldo,Valeria Morlun,3.0
Hennie Osvaldo,Isak Baza,5.0
Hennie Osvaldo,Varja Lagos,11.0
Hennie Osvaldo,Cornelia Lais,4.0
Hennie Osvaldo,Anda Ribera,4.0
Hennie Osvaldo,Bertrand Ovan,3.0
Hennie Osvaldo,Birgitta Frente,3.0
Hennie Osvaldo,Minke Mies,9.0
Hennie Osvaldo,Ada Campo-Corrente,5.0
Hennie Osvaldo,Felix Balas,5.0
Hennie Osvaldo,Carla Forluniau,3.0
Hennie Osvaldo,Lars Azada,5.0
Hennie Osvaldo,Dante Coginian,4.0
Hennie Osvaldo,Felix Resumir,11.0
Hennie Osvaldo,Loreto Bodrogi,13.0
Hennie Osvaldo,Vira Frente,3.0
Hennie Osvaldo,Lucas Alcazar,5.0
Hennie Osvaldo,Varro Awelon,4.0
Hennie Osvaldo,Stenig Fusil,15.0
Hennie Osvaldo,Isia Vann,13.0
Hennie Osvaldo,Irene Nant,4.0
Hennie Osvaldo,Isande Borrasca,5.0
Hennie Osvaldo,Henk Mies,3.0
Hennie Osvaldo,Sten Sanjorge Jr ,3.0
Hennie Osvaldo,Claudio Hawelon,4.0
Hennie Osvaldo,Gustav Cazar,4.0
Hennie Osvaldo,Ruscella Mies Haber,17.0
Hennie Osvaldo,Cecilia Morluniau,3.0
Hennie Osvaldo,Rachel Pantanal,7.0
Hennie Osvaldo,Emile Arpa,4.0
Hennie Osvaldo,Hideki Cocinaro,10.0
Hennie Osvaldo,Brand Tempestad,3.0
Hennie Osvaldo,Adra Nubarron,6.0
Hennie Osvaldo,Inga Ferro,14.0
Hennie Osvaldo,Dylan Scozzese,4.0
Hennie Osvaldo,Orhan Strum,3.0
Hennie Osvaldo,Marin Onda,4.0
Hennie Osvaldo,Lidelse Dedos,3.0
Hennie Osvaldo,Kanon Herrero,13.0
Hennie Osvaldo,Adan Morlun,4.0
Hennie Osvaldo,Albina Hafon,3.0
Hennie Osvaldo,Sven Flecha,3.0
Hennie Osvaldo,Elsa Orilla,5.0
Hennie Osvaldo,Nils Calixto,3.0
Hennie Osvaldo,Edvard Vann,11.0
Hennie Osvaldo,Ingrid Barranco,8.0
Hennie Osvaldo,Kare Orilla,3.0
Hennie Osvaldo,Axel Calzas,5.0
Linda Lagos,Willem Vasco-Pais,1.0
Linda Lagos,Benito Hawelon,1.0
Linda Lagos,Hennie Osvaldo,3.0
Linda Lagos,Linda Lagos,36.0
Linda Lagos,Mat Bramar,55.0
Linda Lagos,Linnea Bergen,2.0
Linda Lagos,Valeria Morlun,0.0
Linda Lagos,Isak Baza,2.0
Linda Lagos,Varja Lagos,0.0
Linda Lagos,Cornelia Lais,39.0
Linda Lagos,Anda Ribera,32.0
Linda Lagos,Bertrand Ovan,0.0
Linda Lagos,Birgitta Frente,0.0
Linda Lagos,Minke Mies,1.0
Linda Lagos,Ada Campo-Corrente,2.0
Linda Lagos,Felix Balas,0.0
Linda Lagos,Carla Forluniau,37.0
Linda Lagos,Lars Azada,2.0
Linda Lagos,Dante Coginian,1.0
Linda Lagos,Felix Resumir,2.0
Linda Lagos,Loreto Bodrogi,1.0
Linda Lagos,Vira Frente,2.0
Linda Lagos,Lucas Alcazar,2.0
Linda Lagos,Varro Awelon,1.0
Linda Lagos,Stenig Fusil,0.0
Linda Lagos,Isia Vann,0.0
Linda Lagos,Irene Nant,1.0
Linda Lagos,Isande Borrasca,2.0
Linda Lagos,Henk Mies,0.0
Linda Lagos,Sten Sanjorge Jr ,0.0
Linda Lagos,Claudio Hawelon,1.0
Linda Lagos,Gustav Cazar,1.0
Linda Lagos,Ruscella Mies Haber,42.0
Linda Lagos,Cecilia Morluniau,0.0
Linda Lagos,Rachel Pantanal,32.0
Linda Lagos,Emile Arpa,1.0
Linda Lagos,Hideki Cocinaro,1.0
Linda Lagos,Brand Tempestad,0.0
Linda Lagos,Adra Nubarron,3.0
Linda Lagos,Inga Ferro,2.0
Linda Lagos,Dylan Scozzese,1.0
Linda Lagos,Orhan Strum,0.0
Linda Lagos,Marin Onda,1.0
Linda Lagos,Lidelse Dedos,0.0
Linda Lagos,Kanon Herrero,1.0
Linda Lagos,Adan Morlun,1.0
Linda Lagos,Albina Hafon,0.0
Linda Lagos,Sven Flecha,0.0
Linda Lagos,Elsa Orilla,2.0
Linda Lagos,Nils Calixto,0.0
Linda Lagos,Edvard Vann,2.0
Linda Lagos,Ingrid Barranco,5.0
Linda Lagos,Kare Orilla,0.0
Linda Lagos,Axel Calzas,2.0
Mat Bramar,Willem Vasco-Pais,20.0
Mat Bramar,Benito Hawelon,20.0
Mat Bramar,Hennie Osvaldo,22.0
Mat Bramar,Linda Lagos,55.0
Mat Bramar,Mat Bramar,74.0
Mat Bramar,Linnea Bergen,21.0
Mat Bramar,Valeria Morlun,19.0
Mat Bramar,Isak Baza,21.0
Mat Bramar,Varja Lagos,19.0
Mat Bramar,Cornelia Lais,58.0
Mat Bramar,Anda Ribera,51.0
Mat Bramar,Bertrand Ovan,19.0
Mat Bramar,Birgitta Frente,19.0
Mat Bramar,Minke Mies,20.0
Mat Bramar,Ada Campo-Corrente,21.0
Mat Bramar,Felix Balas,19.0
Mat Bramar,Carla Forluniau,56.0
Mat Bramar,Lars Azada,21.0
Mat Bramar,Dante Coginian,22.0
Mat Bramar,Felix Resumir,21.0
Mat Bramar,Loreto Bodrogi,20.0
Mat Bramar,Vira Frente,19.0
Mat Bramar,Lucas Alcazar,21.0
Mat Bramar,Varro Awelon,26.0
Mat Bramar,Stenig Fusil,19.0
Mat Bramar,Isia Vann,19.0
Mat Bramar,Irene Nant,20.0
Mat Bramar,Isande Borrasca,21.0
Mat Bramar,Henk Mies,19.0
Mat Bramar,Sten Sanjorge Jr ,19.0
Mat Bramar,Claudio Hawelon,20.0
Mat Bramar,Gustav Cazar,20.0
Mat Bramar,Ruscella Mies Haber,61.0
Mat Bramar,Cecilia Morluniau,19.0
Mat Bramar,Rachel Pantanal,51.0
Mat Bramar,Emile Arpa,20.0
Mat Bramar,Hideki Cocinaro,20.0
Mat Bramar,Brand Tempestad,19.0
Mat Bramar,Adra Nubarron,22.0
Mat Bramar,Inga Ferro,21.0
Mat Bramar,Dylan Scozzese,20.0
Mat Bramar,Orhan Strum,19.0
Mat Bramar,Marin Onda,20.0
Mat Bramar,Lidelse Dedos,19.0
Mat Bramar,Kanon Herrero,20.0
Mat Bramar,Adan Morlun,20.0
Mat Bramar,Albina Hafon,19.0
Mat Bramar,Sven Flecha,19.0
Mat Bramar,Elsa Orilla,21.0
Mat Bramar,Nils Calixto,19.0
Mat Bramar,Edvard Vann,21.0
Mat Bramar,Ingrid Barranco,24.0
Mat Bramar,Kare Orilla,19.0
Mat Bramar,Axel Calzas,21.0
Linnea Bergen,Willem Vasco-Pais,3.0
Linnea Bergen,Benito Hawelon,3.0
Linnea Bergen,Hennie Osvaldo,8.0
Linnea Bergen,Linda Lagos,2.0
Linnea Bergen,Mat Bramar,21.0
Linnea Bergen,Linnea Bergen,4.0
Linnea Bergen,Valeria Morlun,2.0
Linnea Bergen,Isak Baza,4.0
Linnea Bergen,Varja Lagos,2.0
Linnea Bergen,Cornelia Lais,3.0
Linnea Bergen,Anda Ribera,3.0
Linnea Bergen,Bertrand Ovan,2.0
Linnea Bergen,Birgitta Frente,2.0
Linnea Bergen,Minke Mies,6.0
Linnea Bergen,Ada Campo-Corrente,4.0
Linnea Bergen,Felix Balas,2.0
Linnea Bergen,Carla Forluniau,2.0
Linnea Bergen,Lars Azada,4.0
Linnea Bergen,Dante Coginian,3.0
Linnea Bergen,Felix Resumir,4.0
Linnea Bergen,Loreto Bodrogi,6.0
Linnea Bergen,Vira Frente,2.0
Linnea Bergen,Lucas Alcazar,6.0
Linnea Bergen,Varro Awelon,3.0
Linnea Bergen,Stenig Fusil,2.0
Linnea Bergen,Isia Vann,5.0
Linnea Bergen,Irene Nant,3.0
Linnea Bergen,Isande Borrasca,4.0
Linnea Bergen,Henk Mies,2.0
Linnea Bergen,Sten Sanjorge Jr ,2.0
Linnea Bergen,Claudio Hawelon,6.0
Linnea Bergen,Gustav Cazar,3.0
Linnea Bergen,Ruscella Mies Haber,17.0
Linnea Bergen,Cecilia Morluniau,2.0
Linnea Bergen,Rachel Pantanal,4.0
Linnea Bergen,Emile Arpa,3.0
Linnea Bergen,Hideki Cocinaro,3.0
Linnea Bergen,Brand Tempestad,2.0
Linnea Bergen,Adra Nubarron,5.0
Linnea Bergen,Inga Ferro,7.0
Linnea Bergen,Dylan Scozzese,3.0
Linnea Bergen,Orhan Strum,2.0
Linnea Bergen,Marin Onda,3.0
Linnea Bergen,Lidelse Dedos,2.0
Linnea Bergen,Kanon Herrero,3.0
Linnea Bergen,Adan Morlun,3.0
Linnea Bergen,Albina Hafon,2.0
Linnea Bergen,Sven Flecha,2.0
Linnea Bergen,Elsa Orilla,4.0
Linnea Bergen,Nils Calixto,2.0
Linnea Bergen,Edvard Vann,4.0
Linnea Bergen,Ingrid Barranco,7.0
Linnea Bergen,Kare Orilla,2.0
Linnea Bergen,Axel Calzas,5.0
Valeria Morlun,Willem Vasco-Pais,1.0
Valeria Morlun,Benito Hawelon,12.0
Valeria Morlun,Hennie Osvaldo,3.0
Valeria Morlun,Linda Lagos,0.0
Valeria Morlun,Mat Bramar,19.0
Valeria Morlun,Linnea Bergen,2.0
Valeria Morlun,Valeria Morlun,14.0
Valeria Morlun,Isak Baza,2.0
Valeria Morlun,Varja Lagos,0.0
Valeria Morlun,Cornelia Lais,1.0
Valeria Morlun,Anda Ribera,4.0
Valeria Morlun,Bertrand Ovan,25.0
Valeria Morlun,Birgitta Frente,0.0
Valeria Morlun,Minke Mies,1.0
Valeria Morlun,Ada Campo-Corrente,2.0
Valeria Morlun,Felix Balas,0.0
Valeria Morlun,Carla Forluniau,0.0
Valeria Morlun,Lars Azada,2.0
Valeria Morlun,Dante Coginian,10.0
Valeria Morlun,Felix Resumir,2.0
Valeria Morlun,Loreto Bodrogi,1.0
Valeria Morlun,Vira Frente,0.0
Valeria Morlun,Lucas Alcazar,2.0
Valeria Morlun,Varro Awelon,11.0
Valeria Morlun,Stenig Fusil,1.0
Valeria Morlun,Isia Vann,0.0
Valeria Morlun,Irene Nant,5.0
Valeria Morlun,Isande Borrasca,2.0
Valeria Morlun,Henk Mies,21.0
Valeria Morlun,Sten Sanjorge Jr ,0.0
Valeria Morlun,Claudio Hawelon,16.0
Valeria Morlun,Gustav Cazar,1.0
Valeria Morlun,Ruscella Mies Haber,10.0
Valeria Morlun,Cecilia Morluniau,7.0
Valeria Morlun,Rachel Pantanal,0.0
Valeria Morlun,Emile Arpa,9.0
Valeria Morlun,Hideki Cocinaro,1.0
Valeria Morlun,Brand Tempestad,0.0
Valeria Morlun,Adra Nubarron,3.0
Valeria Morlun,Inga Ferro,2.0
Valeria Morlun,Dylan Scozzese,19.0
Valeria Morlun,Orhan Strum,0.0
Valeria Morlun,Marin Onda,1.0
Valeria Morlun,Lidelse Dedos,0.0
Valeria Morlun,Kanon Herrero,1.0
Valeria Morlun,Adan Morlun,15.0
Valeria Morlun,Albina Hafon,12.0
Valeria Morlun,Sven Flecha,0.0
Valeria Morlun,Elsa Orilla,2.0
Valeria Morlun,Nils Calixto,0.0
Valeria Morlun,Edvard Vann,2.0
Valeria Morlun,Ingrid Barranco,5.0
Valeria Morlun,Kare Orilla,0.0
Valeria Morlun,Axel Calzas,2.0
Isak Baza,Willem Vasco-Pais,3.0
Isak Baza,Benito Hawelon,3.0
Isak Baza,Hennie Osvaldo,5.0
Isak Baza,Linda Lagos,2.0
Isak Baza,Mat Bramar,21.0
Isak Baza,Linnea Bergen,4.0
Isak Baza,Valeria Morlun,2.0
Isak Baza,Isak Baza,92.0
Isak Baza,Varja Lagos,2.0
Isak Baza,Cornelia Lais,3.0
Isak Baza,Anda Ribera,3.0
Isak Baza,Bertrand Ovan,2.0
Isak Baza,Birgitta Frente,7.0
Isak Baza,Minke Mies,3.0
Isak Baza,Ada Campo-Corrente,4.0
Isak Baza,Felix Balas,2.0
Isak Baza,Carla Forluniau,2.0
Isak Baza,Lars Azada,4.0
Isak Baza,Dante Coginian,3.0
Isak Baza,Felix Resumir,4.0
Isak Baza,Loreto Bodrogi,3.0
Isak Baza,Vira Frente,2.0
Isak Baza,Lucas Alcazar,75.0
Isak Baza,Varro Awelon,3.0
Isak Baza,Stenig Fusil,2.0
Isak Baza,Isia Vann,2.0
Isak Baza,Irene Nant,3.0
Isak Baza,Isande Borrasca,4.0
Isak Baza,Henk Mies,2.0
Isak Baza,Sten Sanjorge Jr ,2.0
Isak Baza,Claudio Hawelon,3.0
Isak Baza,Gustav Cazar,3.0
Isak Baza,Ruscella Mies Haber,12.0
Isak Baza,Cecilia Morluniau,2.0
Isak Baza,Rachel Pantanal,2.0
Isak Baza,Emile Arpa,3.0
Isak Baza,Hideki Cocinaro,3.0
Isak Baza,Brand Tempestad,2.0
Isak Baza,Adra Nubarron,5.0
Isak Baza,Inga Ferro,4.0
Isak Baza,Dylan Scozzese,3.0
Isak Baza,Orhan Strum,2.0
Isak Baza,Marin Onda,3.0
Isak Baza,Lidelse Dedos,2.0
Isak Baza,Kanon Herrero,3.0
Isak Baza,Adan Morlun,3.0
Isak Baza,Albina Hafon,2.0
Isak Baza,Sven Flecha,57.0
Isak Baza,Elsa Orilla,4.0
Isak Baza,Nils Calixto,49.0
Isak Baza,Edvard Vann,4.0
Isak Baza,Ingrid Barranco,7.0
Isak Baza,Kare Orilla,2.0
Isak Baza,Axel Calzas,4.0
Varja Lagos,Willem Vasco-Pais,2.0
Varja Lagos,Benito Hawelon,1.0
Varja Lagos,Hennie Osvaldo,11.0
Varja Lagos,Linda Lagos,0.0
Varja Lagos,Mat Bramar,19.0
Varja Lagos,Linnea Bergen,2.0
Varja Lagos,Valeria Morlun,0.0
Varja Lagos,Isak Baza,2.0
Varja Lagos,Varja Lagos,18.0
Varja Lagos,Cornelia Lais,1.0
Varja Lagos,Anda Ribera,1.0
Varja Lagos,Bertrand Ovan,0.0
Varja Lagos,Birgitta Frente,0.0
Varja Lagos,Minke Mies,6.0
Varja Lagos,Ada Campo-Corrente,2.0
Varja Lagos,Felix Balas,1.0
Varja Lagos,Carla Forluniau,0.0
Varja Lagos,Lars Azada,2.0
Varja Lagos,Dante Coginian,1.0
Varja Lagos,Felix Resumir,8.0
Varja Lagos,Loreto Bodrogi,10.0
Varja Lagos,Vira Frente,0.0
Varja Lagos,Lucas Alcazar,2.0
Varja Lagos,Varro Awelon,1.0
Varja Lagos,Stenig Fusil,11.0
Varja Lagos,Isia Vann,8.0
Varja Lagos,Irene Nant,1.0
Varja Lagos,Isande Borrasca,2.0
Varja Lagos,Henk Mies,0.0
Varja Lagos,Sten Sanjorge Jr ,0.0
Varja Lagos,Claudio Hawelon,1.0
Varja Lagos,Gustav Cazar,1.0
Varja Lagos,Ruscella Mies Haber,10.0
Varja Lagos,Cecilia Morluniau,0.0
Varja Lagos,Rachel Pantanal,0.0
Varja Lagos,Emile Arpa,1.0
Varja Lagos,Hideki Cocinaro,11.0
Varja Lagos,Brand Tempestad,0.0
Varja Lagos,Adra Nubarron,3.0
Varja Lagos,Inga Ferro,9.0
Varja Lagos,Dylan Scozzese,1.0
Varja Lagos,Orhan Strum,0.0
Varja Lagos,Marin Onda,1.0
Varja Lagos,Lidelse Dedos,0.0
Varja Lagos,Kanon Herrero,10.0
Varja Lagos,Adan Morlun,1.0
Varja Lagos,Albina Hafon,0.0
Varja Lagos,Sven Flecha,0.0
Varja Lagos,Elsa Orilla,2.0
Varja Lagos,Nils Calixto,0.0
Varja Lagos,Edvard Vann,6.0
Varja Lagos,Ingrid Barranco,5.0
Varja Lagos,Kare Orilla,0.0
Varja Lagos,Axel Calzas,5.0
Cornelia Lais,Willem Vasco-Pais,2.0
Cornelia Lais,Benito Hawelon,2.0
Cornelia Lais,Hennie Osvaldo,4.0
Cornelia Lais,Linda Lagos,39.0
Cornelia Lais,Mat Bramar,58.0
Cornelia Lais,Linnea Bergen,3.0
Cornelia Lais,Valeria Morlun,1.0
Cornelia Lais,Isak Baza,3.0
Cornelia Lais,Varja Lagos,1.0
Cornelia Lais,Cornelia Lais,42.0
Cornelia Lais,Anda Ribera,41.0
Cornelia Lais,Bertrand Ovan,1.0
Cornelia Lais,Birgitta Frente,1.0
Cornelia Lais,Minke Mies,2.0
Cornelia Lais,Ada Campo-Corrente,3.0
Cornelia Lais,Felix Balas,1.0
Cornelia Lais,Carla Forluniau,40.0
Cornelia Lais,Lars Azada,3.0
Cornelia Lais,Dante Coginian,2.0
Cornelia Lais,Felix Resumir,3.0
Cornelia Lais,Loreto Bodrogi,2.0
Cornelia Lais,Vira Frente,1.0
Cornelia Lais,Lucas Alcazar,3.0
Cornelia Lais,Varro Awelon,2.0
Cornelia Lais,Stenig Fusil,1.0
Cornelia Lais,Isia Vann,1.0
Cornelia Lais,Irene Nant,2.0
Cornelia Lais,Isande Borrasca,3.0
Cornelia Lais,Henk Mies,1.0
Cornelia Lais,Sten Sanjorge Jr ,1.0
Cornelia Lais,Claudio Hawelon,2.0
Cornelia Lais,Gustav Cazar,2.0
Cornelia Lais,Ruscella Mies Haber,45.0
Cornelia Lais,Cecilia Morluniau,1.0
Cornelia Lais,Rachel Pantanal,35.0
Cornelia Lais,Emile Arpa,2.0
Cornelia Lais,Hideki Cocinaro,6.0
Cornelia Lais,Brand Tempestad,1.0
Cornelia Lais,Adra Nubarron,4.0
Cornelia Lais,Inga Ferro,3.0
Cornelia Lais,Dylan Scozzese,2.0
Cornelia Lais,Orhan Strum,1.0
Cornelia Lais,Marin Onda,2.0
Cornelia Lais,Lidelse Dedos,1.0
Cornelia Lais,Kanon Herrero,2.0
Cornelia Lais,Adan Morlun,2.0
Cornelia Lais,Albina Hafon,1.0
Cornelia Lais,Sven Flecha,1.0
Cornelia Lais,Elsa Orilla,3.0
Cornelia Lais,Nils Calixto,1.0
Cornelia Lais,Edvard Vann,3.0
Cornelia Lais,Ingrid Barranco,6.0
Cornelia Lais,Kare Orilla,1.0
Cornelia Lais,Axel Calzas,3.0
Anda Ribera,Willem Vasco-Pais,2.0
Anda Ribera,Benito Hawelon,2.0
Anda Ribera,Hennie Osvaldo,4.0
Anda Ribera,Linda Lagos,32.0
Anda Ribera,Mat Bramar,51.0
Anda Ribera,Linnea Bergen,3.0
Anda Ribera,Valeria Morlun,4.0
Anda Ribera,Isak Baza,3.0
Anda Ribera,Varja Lagos,1.0
Anda Ribera,Cornelia Lais,41.0
Anda Ribera,Anda Ribera,28.0
Anda Ribera,Bertrand Ovan,1.0
Anda Ribera,Birgitta Frente,1.0
Anda Ribera,Minke Mies,2.0
Anda Ribera,Ada Campo-Corrente,3.0
Anda Ribera,Felix Balas,1.0
Anda Ribera,Carla Forluniau,33.0
Anda Ribera,Lars Azada,7.0
Anda Ribera,Dante Coginian,2.0
Anda Ribera,Felix Resumir,3.0
Anda Ribera,Loreto Bodrogi,2.0
Anda Ribera,Vira Frente,1.0
Anda Ribera,Lucas Alcazar,3.0
Anda Ribera,Varro Awelon,2.0
Anda Ribera,Stenig Fusil,1.0
Anda Ribera,Isia Vann,1.0
Anda Ribera,Irene Nant,2.0
Anda Ribera,Isande Borrasca,3.0
Anda Ribera,Henk Mies,5.0
Anda Ribera,Sten Sanjorge Jr ,1.0
Anda Ribera,Claudio Hawelon,2.0
Anda Ribera,Gustav Cazar,5.0
Anda Ribera,Ruscella Mies Haber,38.0
Anda Ribera,Cecilia Morluniau,1.0
Anda Ribera,Rachel Pantanal,28.0
Anda Ribera,Emile Arpa,2.0
Anda Ribera,Hideki Cocinaro,2.0
Anda Ribera,Brand Tempestad,1.0
Anda Ribera,Adra Nubarron,4.0
Anda Ribera,Inga Ferro,3.0
Anda Ribera,Dylan Scozzese,2.0
Anda Ribera,Orhan Strum,1.0
Anda Ribera,Marin Onda,2.0
Anda Ribera,Lidelse Dedos,1.0
Anda Ribera,Kanon Herrero,2.0
