Source,Destination,Frequency
Ruscella Mies Haber,Dante Coginian,11.0
Ruscella Mies Haber,Felix Resumir,12.0
Ruscella Mies Haber,Loreto Bodrogi,14.0
Ruscella Mies Haber,Vira Frente,10.0
Ruscella Mies Haber,Lucas Alcazar,12.0
Ruscella Mies Haber,Varro Awelon,11.0
Ruscella Mies Haber,Stenig Fusil,10.0
Ruscella Mies Haber,Isia Vann,12.0
Ruscella Mies Haber,Irene Nant,11.0
Ruscella Mies Haber,Isande Borrasca,12.0
Ruscella Mies Haber,Henk Mies,10.0
Ruscella Mies Haber,Sten Sanjorge Jr ,10.0
Ruscella Mies Haber,Claudio Hawelon,11.0
Ruscella Mies Haber,Gustav Cazar,11.0
Ruscella Mies Haber,Ruscella Mies Haber,50.0
Ruscella Mies Haber,Cecilia Morluniau,10.0
Ruscella Mies Haber,Rachel Pantanal,40.0
Ruscella Mies Haber,Emile Arpa,11.0
Ruscella Mies Haber,Hideki Cocinaro,11.0
Ruscella Mies Haber,Brand Tempestad,10.0
Ruscella Mies Haber,Adra Nubarron,17.0
Ruscella Mies Haber,Inga Ferro,16.0
Ruscella Mies Haber,Dylan Scozzese,11.0
Ruscella Mies Haber,Orhan Strum,10.0
Ruscella Mies Haber,Marin Onda,11.0
Ruscella Mies Haber,Lidelse Dedos,10.0
Ruscella Mies Haber,Kanon Herrero,11.0
Ruscella Mies Haber,Adan Morlun,11.0
Ruscella Mies Haber,Albina Hafon,10.0
Ruscella Mies Haber,Sven Flecha,10.0
Ruscella Mies Haber,Elsa Orilla,12.0
Ruscella Mies Haber,Nils Calixto,10.0
Ruscella Mies Haber,Edvard Vann,12.0
Ruscella Mies Haber,Ingrid Barranco,15.0
Ruscella Mies Haber,Kare Orilla,10.0
Ruscella Mies Haber,Axel Calzas,12.0
Cecilia Morluniau,Willem Vasco-Pais,1.0
Cecilia Morluniau,Benito Hawelon,12.0
Cecilia Morluniau,Hennie Osvaldo,3.0
Cecilia Morluniau,Linda Lagos,0.0
Cecilia Morluniau,Mat Bramar,19.0
Cecilia Morluniau,Linnea Bergen,2.0
Cecilia Morluniau,Valeria Morlun,7.0
Cecilia Morluniau,Isak Baza,2.0
Cecilia Morluniau,Varja Lagos,0.0
Cecilia Morluniau,Cornelia Lais,1.0
Cecilia Morluniau,Anda Ribera,1.0
Cecilia Morluniau,Bertrand Ovan,28.0
Cecilia Morluniau,Birgitta Frente,0.0
Cecilia Morluniau,Minke Mies,1.0
Cecilia Morluniau,Ada Campo-Corrente,2.0
Cecilia Morluniau,Felix Balas,0.0
Cecilia Morluniau,Carla Forluniau,0.0
Cecilia Morluniau,Lars Azada,2.0
Cecilia Morluniau,Dante Coginian,10.0
Cecilia Morluniau,Felix Resumir,2.0
Cecilia Morluniau,Loreto Bodrogi,1.0
Cecilia Morluniau,Vira Frente,0.0
Cecilia Morluniau,Lucas Alcazar,2.0
Cecilia Morluniau,Varro Awelon,9.0
Cecilia Morluniau,Stenig Fusil,0.0
Cecilia Morluniau,Isia Vann,0.0
Cecilia Morluniau,Irene Nant,18.0
Cecilia Morluniau,Isande Borrasca,2.0
Cecilia Morluniau,Henk Mies,25.0
Cecilia Morluniau,Sten Sanjorge Jr ,0.0
Cecilia Morluniau,Claudio Hawelon,20.0
Cecilia Morluniau,Gustav Cazar,1.0
Cecilia Morluniau,Ruscella Mies Haber,10.0
Cecilia Morluniau,Cecilia Morluniau,18.0
Cecilia Morluniau,Rachel Pantanal,0.0
Cecilia Morluniau,Emile Arpa,5.0
Cecilia Morluniau,Hideki Cocinaro,1.0
Cecilia Morluniau,Brand Tempestad,0.0
Cecilia Morluniau,Adra Nubarron,4.0
Cecilia Morluniau,Inga Ferro,2.0
Cecilia Morluniau,Dylan Scozzese,19.0
Cecilia Morluniau,Orhan Strum,0.0
Cecilia Morluniau,Marin Onda,1.0
Cecilia Morluniau,Lidelse Dedos,0.0
Cecilia Morluniau,Kanon Herrero,1.0
Cecilia Morluniau,Adan Morlun,17.0
Cecilia Morluniau,Albina Hafon,22.0
Cecilia Morluniau,Sven Flecha,0.0
Cecilia Morluniau,Elsa Orilla,2.0
Cecilia Morluniau,Nils Calixto,0.0
Cecilia Morluniau,Edvard Vann,2.0
Cecilia Morluniau,Ingrid Barranco,8.0
Cecilia Morluniau,Kare Orilla,0.0
Cecilia Morluniau,Axel Calzas,2.0
Rachel Pantanal,Willem Vasco-Pais,1.0
Rachel Pantanal,Benito Hawelon,1.0
Rachel Pantanal,Hennie Osvaldo,7.0
Rachel Pantanal,Linda Lagos,32.0
Rachel Pantanal,Mat Bramar,51.0
Rachel Pantanal,Linnea Bergen,4.0
Rachel Pantanal,Valeria Morlun,0.0
Rachel Pantanal,Isak Baza,2.0
Rachel Pantanal,Varja Lagos,0.0
Rachel Pantanal,Cornelia Lais,35.0
Rachel Pantanal,Anda Ribera,28.0
Rachel Pantanal,Bertrand Ovan,0.0
Rachel Pantanal,Birgitta Frente,0.0
Rachel Pantanal,Minke Mies,1.0
Rachel Pantanal,Ada Campo-Corrente,2.0
Rachel Pantanal,Felix Balas,0.0
Rachel Pantanal,Carla Forluniau,33.0
Rachel Pantanal,Lars Azada,2.0
Rachel Pantanal,Dante Coginian,1.0
Rachel Pantanal,Felix Resumir,2.0
Rachel Pantanal,Loreto Bodrogi,1.0
Rachel Pantanal,Vira Frente,0.0
Rachel Pantanal,Lucas Alcazar,2.0
Rachel Pantanal,Varro Awelon,1.0
Rachel Pantanal,Stenig Fusil,0.0
Rachel Pantanal,Isia Vann,13.0
Rachel Pantanal,Irene Nant,1.0
Rachel Pantanal,Isande Borrasca,2.0
Rachel Pantanal,Henk Mies,0.0
Rachel Pantanal,Sten Sanjorge Jr ,0.0
Rachel Pantanal,Claudio Hawelon,3.0
Rachel Pantanal,Gustav Cazar,1.0
Rachel Pantanal,Ruscella Mies Haber,40.0
Rachel Pantanal,Cecilia Morluniau,0.0
Rachel Pantanal,Rachel Pantanal,28.0
Rachel Pantanal,Emile Arpa,1.0
Rachel Pantanal,Hideki Cocinaro,1.0
Rachel Pantanal,Brand Tempestad,0.0
Rachel Pantanal,Adra Nubarron,3.0
Rachel Pantanal,Inga Ferro,2.0
Rachel Pantanal,Dylan Scozzese,1.0
Rachel Pantanal,Orhan Strum,0.0
Rachel Pantanal,Marin Onda,1.0
Rachel Pantanal,Lidelse Dedos,0.0
Rachel Pantanal,Kanon Herrero,1.0
Rachel Pantanal,Adan Morlun,1.0
Rachel Pantanal,Albina Hafon,3.0
Rachel Pantanal,Sven Flecha,0.0
Rachel Pantanal,Elsa Orilla,2.0
Rachel Pantanal,Nils Calixto,0.0
Rachel Pantanal,Edvard Vann,2.0
Rachel Pantanal,Ingrid Barranco,5.0
Rachel Pantanal,Kare Orilla,0.0
Rachel Pantanal,Axel Calzas,2.0
Emile Arpa,Willem Vasco-Pais,2.0
Emile Arpa,Benito Hawelon,13.0
Emile Arpa,Hennie Osvaldo,4.0
Emile Arpa,Linda Lagos,1.0
Emile Arpa,Mat Bramar,20.0
Emile Arpa,Linnea Bergen,3.0
Emile Arpa,Valeria Morlun,9.0
Emile Arpa,Isak Baza,3.0
Emile Arpa,Varja Lagos,1.0
Emile Arpa,Cornelia Lais,2.0
Emile Arpa,Anda Ribera,2.0
Emile Arpa,Bertrand Ovan,27.0
Emile Arpa,Birgitta Frente,1.0
Emile Arpa,Minke Mies,2.0
Emile Arpa,Ada Campo-Corrente,3.0
Emile Arpa,Felix Balas,1.0
Emile Arpa,Carla Forluniau,1.0
Emile Arpa,Lars Azada,3.0
Emile Arpa,Dante Coginian,12.0
Emile Arpa,Felix Resumir,3.0
Emile Arpa,Loreto Bodrogi,2.0
Emile Arpa,Vira Frente,1.0
Emile Arpa,Lucas Alcazar,7.0
Emile Arpa,Varro Awelon,8.0
Emile Arpa,Stenig Fusil,1.0
Emile Arpa,Isia Vann,1.0
Emile Arpa,Irene Nant,9.0
Emile Arpa,Isande Borrasca,3.0
Emile Arpa,Henk Mies,18.0
Emile Arpa,Sten Sanjorge Jr ,1.0
Emile Arpa,Claudio Hawelon,14.0
Emile Arpa,Gustav Cazar,2.0
Emile Arpa,Ruscella Mies Haber,11.0
Emile Arpa,Cecilia Morluniau,5.0
Emile Arpa,Rachel Pantanal,1.0
Emile Arpa,Emile Arpa,12.0
Emile Arpa,Hideki Cocinaro,2.0
Emile Arpa,Brand Tempestad,1.0
Emile Arpa,Adra Nubarron,4.0
Emile Arpa,Inga Ferro,3.0
Emile Arpa,Dylan Scozzese,16.0
Emile Arpa,Orhan Strum,1.0
Emile Arpa,Marin Onda,6.0
Emile Arpa,Lidelse Dedos,1.0
Emile Arpa,Kanon Herrero,2.0
Emile Arpa,Adan Morlun,14.0
Emile Arpa,Albina Hafon,11.0
Emile Arpa,Sven Flecha,1.0
Emile Arpa,Elsa Orilla,3.0
Emile Arpa,Nils Calixto,1.0
Emile Arpa,Edvard Vann,3.0
Emile Arpa,Ingrid Barranco,6.0
Emile Arpa,Kare Orilla,1.0
Emile Arpa,Axel Calzas,3.0
Hideki Cocinaro,Willem Vasco-Pais,2.0
Hideki Cocinaro,Benito Hawelon,2.0
Hideki Cocinaro,Hennie Osvaldo,10.0
Hideki Cocinaro,Linda Lagos,1.0
Hideki Cocinaro,Mat Bramar,20.0
Hideki Cocinaro,Linnea Bergen,3.0
Hideki Cocinaro,Valeria Morlun,1.0
Hideki Cocinaro,Isak Baza,3.0
Hideki Cocinaro,Varja Lagos,11.0
Hideki Cocinaro,Cornelia Lais,6.0
Hideki Cocinaro,Anda Ribera,2.0
Hideki Cocinaro,Bertrand Ovan,1.0
Hideki Cocinaro,Birgitta Frente,1.0
Hideki Cocinaro,Minke Mies,4.0
Hideki Cocinaro,Ada Campo-Corrente,3.0
Hideki Cocinaro,Felix Balas,1.0
Hideki Cocinaro,Carla Forluniau,1.0
Hideki Cocinaro,Lars Azada,3.0
Hideki Cocinaro,Dante Coginian,7.0
Hideki Cocinaro,Felix Resumir,6.0
Hideki Cocinaro,Loreto Bodrogi,4.0
Hideki Cocinaro,Vira Frente,1.0
Hideki Cocinaro,Lucas Alcazar,3.0
Hideki Cocinaro,Varro Awelon,2.0
Hideki Cocinaro,Stenig Fusil,11.0
Hideki Cocinaro,Isia Vann,9.0
Hideki Cocinaro,Irene Nant,2.0
Hideki Cocinaro,Isande Borrasca,5.0
Hideki Cocinaro,Henk Mies,1.0
Hideki Cocinaro,Sten Sanjorge Jr ,1.0
Hideki Cocinaro,Claudio Hawelon,2.0
Hideki Cocinaro,Gustav Cazar,2.0
Hideki Cocinaro,Ruscella Mies Haber,11.0
Hideki Cocinaro,Cecilia Morluniau,1.0
Hideki Cocinaro,Rachel Pantanal,1.0
Hideki Cocinaro,Emile Arpa,2.0
Hideki Cocinaro,Hideki Cocinaro,10.0
Hideki Cocinaro,Brand Tempestad,1.0
Hideki Cocinaro,Adra Nubarron,4.0
Hideki Cocinaro,Inga Ferro,7.0
Hideki Cocinaro,Dylan Scozzese,2.0
Hideki Cocinaro,Orhan Strum,1.0
Hideki Cocinaro,Marin Onda,2.0
Hideki Cocinaro,Lidelse Dedos,1.0
Hideki Cocinaro,Kanon Herrero,4.0
Hideki Cocinaro,Adan Morlun,2.0
Hideki Cocinaro,Albina Hafon,1.0
Hideki Cocinaro,Sven Flecha,1.0
Hideki Cocinaro,Elsa Orilla,3.0
Hideki Cocinaro,Nils Calixto,1.0
Hideki Cocinaro,Edvard Vann,8.0
Hideki Cocinaro,Ingrid Barranco,6.0
Hideki Cocinaro,Kare Orilla,1.0
Hideki Cocinaro,Axel Calzas,3.0
Brand Tempestad,Willem Vasco-Pais,1.0
Brand Tempestad,Benito Hawelon,1.0
Brand Tempestad,Hennie Osvaldo,3.0
Brand Tempestad,Linda Lagos,0.0
Brand Tempestad,Mat Bramar,19.0
Brand Tempestad,Linnea Bergen,2.0
Brand Tempestad,Valeria Morlun,0.0
Brand Tempestad,Isak Baza,2.0
Brand Tempestad,Varja Lagos,0.0
Brand Tempestad,Cornelia Lais,1.0
Brand Tempestad,Anda Ribera,1.0
Brand Tempestad,Bertrand Ovan,0.0
Brand Tempestad,Birgitta Frente,11.0
Brand Tempestad,Minke Mies,1.0
Brand Tempestad,Ada Campo-Corrente,2.0
Brand Tempestad,Felix Balas,13.0
Brand Tempestad,Carla Forluniau,0.0
Brand Tempestad,Lars Azada,18.0
Brand Tempestad,Dante Coginian,1.0
Brand Tempestad,Felix Resumir,2.0
Brand Tempestad,Loreto Bodrogi,1.0
Brand Tempestad,Vira Frente,12.0
Brand Tempestad,Lucas Alcazar,2.0
Brand Tempestad,Varro Awelon,1.0
Brand Tempestad,Stenig Fusil,0.0
Brand Tempestad,Isia Vann,0.0
Brand Tempestad,Irene Nant,1.0
Brand Tempestad,Isande Borrasca,18.0
Brand Tempestad,Henk Mies,0.0
Brand Tempestad,Sten Sanjorge Jr ,0.0
Brand Tempestad,Claudio Hawelon,1.0
Brand Tempestad,Gustav Cazar,10.0
Brand Tempestad,Ruscella Mies Haber,10.0
Brand Tempestad,Cecilia Morluniau,0.0
Brand Tempestad,Rachel Pantanal,0.0
Brand Tempestad,Emile Arpa,1.0
Brand Tempestad,Hideki Cocinaro,1.0
Brand Tempestad,Brand Tempestad,26.0
Brand Tempestad,Adra Nubarron,18.0
Brand Tempestad,Inga Ferro,2.0
Brand Tempestad,Dylan Scozzese,1.0
Brand Tempestad,Orhan Strum,0.0
Brand Tempestad,Marin Onda,12.0
Brand Tempestad,Lidelse Dedos,17.0
Brand Tempestad,Kanon Herrero,1.0
Brand Tempestad,Adan Morlun,1.0
Brand Tempestad,Albina Hafon,0.0
Brand Tempestad,Sven Flecha,0.0
Brand Tempestad,Elsa Orilla,19.0
Brand Tempestad,Nils Calixto,0.0
Brand Tempestad,Edvard Vann,2.0
Brand Tempestad,Ingrid Barranco,5.0
Brand Tempestad,Kare Orilla,19.0
Brand Tempestad,Axel Calzas,13.0
Adra Nubarron,Willem Vasco-Pais,4.0
Adra Nubarron,Benito Hawelon,4.0
Adra Nubarron,Hennie Osvaldo,6.0
Adra Nubarron,Linda Lagos,3.0
Adra Nubarron,Mat Bramar,22.0
Adra Nubarron,Linnea Bergen,5.0
Adra Nubarron,Valeria Morlun,3.0
Adra Nubarron,Isak Baza,5.0
Adra Nubarron,Varja Lagos,3.0
Adra Nubarron,Cornelia Lais,4.0
Adra Nubarron,Anda Ribera,4.0
Adra Nubarron,Bertrand Ovan,3.0
Adra Nubarron,Birgitta Frente,8.0
Adra Nubarron,Minke Mies,5.0
Adra Nubarron,Ada Campo-Corrente,5.0
Adra Nubarron,Felix Balas,14.0
Adra Nubarron,Carla Forluniau,3.0
Adra Nubarron,Lars Azada,17.0
Adra Nubarron,Dante Coginian,4.0
Adra Nubarron,Felix Resumir,5.0
Adra Nubarron,Loreto Bodrogi,4.0
Adra Nubarron,Vira Frente,8.0
Adra Nubarron,Lucas Alcazar,5.0
Adra Nubarron,Varro Awelon,4.0
Adra Nubarron,Stenig Fusil,3.0
Adra Nubarron,Isia Vann,3.0
Adra Nubarron,Irene Nant,4.0
Adra Nubarron,Isande Borrasca,11.0
Adra Nubarron,Henk Mies,3.0
Adra Nubarron,Sten Sanjorge Jr ,3.0
Adra Nubarron,Claudio Hawelon,4.0
Adra Nubarron,Gustav Cazar,9.0
Adra Nubarron,Ruscella Mies Haber,17.0
Adra Nubarron,Cecilia Morluniau,4.0
Adra Nubarron,Rachel Pantanal,3.0
Adra Nubarron,Emile Arpa,4.0
Adra Nubarron,Hideki Cocinaro,4.0
Adra Nubarron,Brand Tempestad,18.0
Adra Nubarron,Adra Nubarron,20.0
Adra Nubarron,Inga Ferro,5.0
Adra Nubarron,Dylan Scozzese,4.0
Adra Nubarron,Orhan Strum,3.0
Adra Nubarron,Marin Onda,11.0
Adra Nubarron,Lidelse Dedos,13.0
Adra Nubarron,Kanon Herrero,4.0
Adra Nubarron,Adan Morlun,4.0
Adra Nubarron,Albina Hafon,3.0
Adra Nubarron,Sven Flecha,3.0
Adra Nubarron,Elsa Orilla,19.0
Adra Nubarron,Nils Calixto,3.0
Adra Nubarron,Edvard Vann,5.0
Adra Nubarron,Ingrid Barranco,8.0
Adra Nubarron,Kare Orilla,14.0
Adra Nubarron,Axel Calzas,10.0
Inga Ferro,Willem Vasco-Pais,7.0
Inga Ferro,Benito Hawelon,3.0
Inga Ferro,Hennie Osvaldo,14.0
Inga Ferro,Linda Lagos,2.0
Inga Ferro,Mat Bramar,21.0
Inga Ferro,Linnea Bergen,7.0
Inga Ferro,Valeria Morlun,2.0
Inga Ferro,Isak Baza,4.0
Inga Ferro,Varja Lagos,9.0
Inga Ferro,Cornelia Lais,3.0
Inga Ferro,Anda Ribera,3.0
Inga Ferro,Bertrand Ovan,2.0
Inga Ferro,Birgitta Frente,2.0
Inga Ferro,Minke Mies,16.0
Inga Ferro,Ada Campo-Corrente,4.0
Inga Ferro,Felix Balas,2.0
Inga Ferro,Carla Forluniau,2.0
Inga Ferro,Lars Azada,4.0
Inga Ferro,Dante Coginian,3.0
Inga Ferro,Felix Resumir,7.0
Inga Ferro,Loreto Bodrogi,13.0
Inga Ferro,Vira Frente,2.0
Inga Ferro,Lucas Alcazar,4.0
Inga Ferro,Varro Awelon,3.0
Inga Ferro,Stenig Fusil,7.0
Inga Ferro,Isia Vann,9.0
Inga Ferro,Irene Nant,3.0
Inga Ferro,Isande Borrasca,4.0
Inga Ferro,Henk Mies,8.0
Inga Ferro,Sten Sanjorge Jr ,2.0
Inga Ferro,Claudio Hawelon,3.0
Inga Ferro,Gustav Cazar,3.0
Inga Ferro,Ruscella Mies Haber,16.0
Inga Ferro,Cecilia Morluniau,2.0
Inga Ferro,Rachel Pantanal,2.0
Inga Ferro,Emile Arpa,3.0
Inga Ferro,Hideki Cocinaro,7.0
Inga Ferro,Brand Tempestad,2.0
Inga Ferro,Adra Nubarron,5.0
Inga Ferro,Inga Ferro,16.0
Inga Ferro,Dylan Scozzese,3.0
Inga Ferro,Orhan Strum,2.0
Inga Ferro,Marin Onda,3.0
Inga Ferro,Lidelse Dedos,2.0
Inga Ferro,Kanon Herrero,10.0
Inga Ferro,Adan Morlun,3.0
Inga Ferro,Albina Hafon,2.0
Inga Ferro,Sven Flecha,2.0
Inga Ferro,Elsa Orilla,4.0
Inga Ferro,Nils Calixto,2.0
Inga Ferro,Edvard Vann,8.0
Inga Ferro,Ingrid Barranco,7.0
Inga Ferro,Kare Orilla,3.0
Inga Ferro,Axel Calzas,4.0
Dylan Scozzese,Willem Vasco-Pais,2.0
Dylan Scozzese,Benito Hawelon,14.0
Dylan Scozzese,Hennie Osvaldo,4.0
Dylan Scozzese,Linda Lagos,1.0
Dylan Scozzese,Mat Bramar,20.0
Dylan Scozzese,Linnea Bergen,3.0
Dylan Scozzese,Valeria Morlun,19.0
Dylan Scozzese,Isak Baza,3.0
Dylan Scozzese,Varja Lagos,1.0
Dylan Scozzese,Cornelia Lais,2.0
Dylan Scozzese,Anda Ribera,2.0
Dylan Scozzese,Bertrand Ovan,27.0
Dylan Scozzese,Birgitta Frente,1.0
Dylan Scozzese,Minke Mies,2.0
Dylan Scozzese,Ada Campo-Corrente,3.0
Dylan Scozzese,Felix Balas,1.0
Dylan Scozzese,Carla Forluniau,1.0
Dylan Scozzese,Lars Azada,3.0
Dylan Scozzese,Dante Coginian,16.0
Dylan Scozzese,Felix Resumir,3.0
Dylan Scozzese,Loreto Bodrogi,2.0
Dylan Scozzese,Vira Frente,1.0
Dylan Scozzese,Lucas Alcazar,3.0
Dylan Scozzese,Varro Awelon,11.0
Dylan Scozzese,Stenig Fusil,1.0
Dylan Scozzese,Isia Vann,1.0
Dylan Scozzese,Irene Nant,23.0
Dylan Scozzese,Isande Borrasca,3.0
Dylan Scozzese,Henk Mies,28.0
Dylan Scozzese,Sten Sanjorge Jr ,1.0
Dylan Scozzese,Claudio Hawelon,22.0
Dylan Scozzese,Gustav Cazar,2.0
Dylan Scozzese,Ruscella Mies Haber,11.0
Dylan Scozzese,Cecilia Morluniau,19.0
Dylan Scozzese,Rachel Pantanal,1.0
Dylan Scozzese,Emile Arpa,16.0
Dylan Scozzese,Hideki Cocinaro,2.0
Dylan Scozzese,Brand Tempestad,1.0
Dylan Scozzese,Adra Nubarron,4.0
Dylan Scozzese,Inga Ferro,3.0
Dylan Scozzese,Dylan Scozzese,44.0
Dylan Scozzese,Orhan Strum,1.0
Dylan Scozzese,Marin Onda,2.0
Dylan Scozzese,Lidelse Dedos,1.0
Dylan Scozzese,Kanon Herrero,2.0
Dylan Scozzese,Adan Morlun,30.0
Dylan Scozzese,Albina Hafon,34.0
Dylan Scozzese,Sven Flecha,1.0
Dylan Scozzese,Elsa Orilla,3.0
Dylan Scozzese,Nils Calixto,1.0
Dylan Scozzese,Edvard Vann,3.0
Dylan Scozzese,Ingrid Barranco,6.0
Dylan Scozzese,Kare Orilla,1.0
Dylan Scozzese,Axel Calzas,3.0
Orhan Strum,Willem Vasco-Pais,26.0
Orhan Strum,Benito Hawelon,1.0
Orhan Strum,Hennie Osvaldo,3.0
Orhan Strum,Linda Lagos,0.0
Orhan Strum,Mat Bramar,19.0
Orhan Strum,Linnea Bergen,2.0
Orhan Strum,Valeria Morlun,0.0
Orhan Strum,Isak Baza,2.0
Orhan Strum,Varja Lagos,0.0
Orhan Strum,Cornelia Lais,1.0
Orhan Strum,Anda Ribera,1.0
Orhan Strum,Bertrand Ovan,0.0
Orhan Strum,Birgitta Frente,0.0
Orhan Strum,Minke Mies,1.0
Orhan Strum,Ada Campo-Corrente,17.0
Orhan Strum,Felix Balas,0.0
Orhan Strum,Carla Forluniau,0.0
Orhan Strum,Lars Azada,2.0
Orhan Strum,Dante Coginian,1.0
Orhan Strum,Felix Resumir,2.0
Orhan Strum,Loreto Bodrogi,1.0
Orhan Strum,Vira Frente,0.0
Orhan Strum,Lucas Alcazar,2.0
Orhan Strum,Varro Awelon,1.0
Orhan Strum,Stenig Fusil,2.0
Orhan Strum,Isia Vann,0.0
Orhan Strum,Irene Nant,5.0
Orhan Strum,Isande Borrasca,2.0
Orhan Strum,Henk Mies,0.0
Orhan Strum,Sten Sanjorge Jr ,15.0
Orhan Strum,Claudio Hawelon,1.0
Orhan Strum,Gustav Cazar,7.0
Orhan Strum,Ruscella Mies Haber,10.0
Orhan Strum,Cecilia Morluniau,0.0
Orhan Strum,Rachel Pantanal,0.0
Orhan Strum,Emile Arpa,1.0
Orhan Strum,Hideki Cocinaro,1.0
Orhan Strum,Brand Tempestad,0.0
Orhan Strum,Adra Nubarron,3.0
Orhan Strum,Inga Ferro,2.0
Orhan Strum,Dylan Scozzese,1.0
Orhan Strum,Orhan Strum,24.0
Orhan Strum,Marin Onda,1.0
Orhan Strum,Lidelse Dedos,0.0
Orhan Strum,Kanon Herrero,1.0
Orhan Strum,Adan Morlun,1.0
Orhan Strum,Albina Hafon,0.0
Orhan Strum,Sven Flecha,0.0
Orhan Strum,Elsa Orilla,2.0
Orhan Strum,Nils Calixto,0.0
Orhan Strum,Edvard Vann,2.0
Orhan Strum,Ingrid Barranco,14.0
Orhan Strum,Kare Orilla,0.0
Orhan Strum,Axel Calzas,2.0
Marin Onda,Willem Vasco-Pais,2.0
Marin Onda,Benito Hawelon,2.0
Marin Onda,Hennie Osvaldo,4.0
Marin Onda,Linda Lagos,1.0
Marin Onda,Mat Bramar,20.0
Marin Onda,Linnea Bergen,3.0
Marin Onda,Valeria Morlun,1.0
Marin Onda,Isak Baza,3.0
Marin Onda,Varja Lagos,1.0
Marin Onda,Cornelia Lais,2.0
Marin Onda,Anda Ribera,2.0
Marin Onda,Bertrand Ovan,1.0
Marin Onda,Birgitta Frente,6.0
Marin Onda,Minke Mies,2.0
Marin Onda,Ada Campo-Corrente,3.0
Marin Onda,Felix Balas,10.0
Marin Onda,Carla Forluniau,1.0
Marin Onda,Lars Azada,10.0
Marin Onda,Dante Coginian,2.0
Marin Onda,Felix Resumir,3.0
Marin Onda,Loreto Bodrogi,2.0
Marin Onda,Vira Frente,13.0
Marin Onda,Lucas Alcazar,3.0
Marin Onda,Varro Awelon,2.0
Marin Onda,Stenig Fusil,1.0
Marin Onda,Isia Vann,1.0
Marin Onda,Irene Nant,2.0
Marin Onda,Isande Borrasca,13.0
Marin Onda,Henk Mies,1.0
Marin Onda,Sten Sanjorge Jr ,1.0
Marin Onda,Claudio Hawelon,2.0
Marin Onda,Gustav Cazar,8.0
Marin Onda,Ruscella Mies Haber,11.0
Marin Onda,Cecilia Morluniau,1.0
Marin Onda,Rachel Pantanal,1.0
Marin Onda,Emile Arpa,6.0
Marin Onda,Hideki Cocinaro,2.0
Marin Onda,Brand Tempestad,12.0
Marin Onda,Adra Nubarron,11.0
Marin Onda,Inga Ferro,3.0
Marin Onda,Dylan Scozzese,2.0
Marin Onda,Orhan Strum,1.0
Marin Onda,Marin Onda,8.0
Marin Onda,Lidelse Dedos,9.0
Marin Onda,Kanon Herrero,2.0
Marin Onda,Adan Morlun,2.0
Marin Onda,Albina Hafon,1.0
Marin Onda,Sven Flecha,1.0
